#ID1,ID2,Cost
1,40,0.017122813032442872
1,229,0.022273095656118083
1,236,0.061698198415912
1,293,0.0946533026121739
1,291,0.09870356907864332
1,185,0.10545225486664744
1,86,0.1070848318930269
1,154,0.11406428279729298
1,233,0.11480130719048079
1,298,0.11537534597813263
2,82,0.008734495481848993
2,43,0.021160969092267022
2,122,0.023288476011966472
2,161,0.02426234135998077
2,270,0.0252362175357539
2,120,0.02549077016756901
2,251,0.03696914967014659
2,14,0.0414521561995942
2,10,0.04735455590876623
2,189,0.04766904324239577
3,72,0.004756364709522717
3,59,0.006565351422678355
3,143,0.006794917797785925
3,31,0.035522096409848894
3,176,0.03747921615950499
3,75,0.05242520642304862
3,252,0.05741865102559834
3,238,0.06508526890287215
3,195,0.06788290031069237
3,228,0.07297710347718607
4,78,0.01120471635093645
4,171,0.011971222966761378
4,219,0.012113408868891855
4,258,0.02586540241805294
4,294,0.027598033979020678
4,74,0.0324389059933632
4,198,0.03870061890638005
4,15,0.03896116671399681
4,153,0.04011814773647899
4,213,0.0438069710063607
5,287,0.011015752303702896
5,216,0.01765983853330062
5,212,0.020052089742352973
5,126,0.03827817437462859
5,121,0.038959020079593204
5,127,0.039505063268243004
5,64,0.046779151484293846
5,101,0.049666802611844245
5,16,0.05314618466179221
5,114,0.05395819473971637
6,177,0.006318350545127948
6,162,0.008731554267548066
6,33,0.014524133621058076
6,94,0.015163205132265005
6,175,0.031284077996472676
6,234,0.03209630840109979
6,48,0.04453650886673814
6,148,0.0457066565003545
6,135,0.046560008707213364
6,132,0.04731782236093385
7,295,0.018690027758426563
7,178,0.02788018784713466
7,245,0.031023617505958525
7,242,0.03220235757172901
7,201,0.03257683125709286
7,266,0.0402360714715524
7,38,0.042825526597572175
7,271,0.04550072882313217
7,163,0.04695845753589629
7,240,0.048340515289255044
8,246,0.007530197281258841
8,84,0.035887622690440046
8,213,0.039849584747024276
8,125,0.04832809889660906
8,15,0.05196271654542815
8,153,0.07032382684688204
8,258,0.08133686965773694
8,4,0.08337924877066359
8,210,0.09285601043885011
8,171,0.09342120047559613
9,193,0.0213275980151624
