#ID,x,y
1,-0.5,-0.5
2,0.06130031445127482,-0.2303398702428342
3,0.47870778480177123,5.951239870927161e-05
4,0.3838494348958753,0.43939856447233316
5,-0.41832089104144576,0.1636031945217179
6,0.46590974472059066,-0.4574405749265974
7,0.4539520312746004,0.48484827911075
8,0.3014906808279386,0.42639338266132687
9,0.1584690143374391,-0.4525489147260048
10,0.06803058291530184,-0.27721371638029757
11,-0.4711566289554199,0.2817571951743374
12,-0.40987057071216804,0.27126105676614853
13,-0.4365083483816383,0.367216791795132
14,0.09949248825216106,-0.21422654923323303
15,0.3468787561910033,0.4516925234692135
16,-0.4043922775030683,0.2148916987795323
17,-0.46048674846678284,0.25562522388338393
18,-0.1127581114583347,0.4903364366728845
19,0.10479665549881956,-0.4034640259728042
20,0.46839529580225936,0.43258114615615295
21,0.3005865468359006,-0.03527279405104122
22,-0.372273280541505,0.47644411911279316
23,0.4892811553462115,0.07259864584850395
24,0.4954126959926892,-0.41270428606344156
25,-0.4663594158202784,0.4326069857048611
26,-0.2031192617242873,-0.015234049190283816
27,0.4426416705011378,0.34767294672992644
28,-0.3983418382714684,0.24108196083679212
29,0.49517159579745207,-0.38504483888590413
30,0.40132382425357827,0.3845590393208046
31,0.47538014768513615,-0.035306377446883364
32,-0.29134695492335216,0.10141186128405988
33,0.4804278695470908,-0.45702283222527385
34,-0.3123329587068724,-0.4275045654229137
35,-0.4114823938202876,0.3447568732810584
36,-0.3859549613580491,0.4537552233671971
37,0.497561591862989,0.44992025279929093
38,0.4960662820587354,0.4770755312536311
39,-0.36182906708153717,0.0010327137530333763
40,-0.48389343115115246,-0.49418887566289194
41,0.3860702298360136,-0.49252501038477603
42,-0.49656862827984904,-0.0994758814280472
43,0.04058631523669831,-0.22601357281172707
44,-0.4122453247842829,-0.3874755127573525
45,-0.3635879943970681,0.07098559317529007
46,-0.31137246688080333,0.08599755022759237
47,-0.31291727527419544,0.05467357134188755
48,0.49034103609128377,-0.4202033271228547
49,0.429702782379936,-0.07415015423552929
50,-0.48770372480228597,0.13999241260218842
51,-0.333673300866132,-0.48958409010142
52,-0.4115747389258648,0.3593897408864676
53,0.10785206907943923,-0.17798304674088672
54,-0.352890381185313,0.12949303716486504
55,-0.4474403098689944,-0.3484091863053107
56,-0.4908471538681739,0.1432032279128792
57,-0.4826219242125537,-0.04013134137009844
58,0.35859434574377824,0.0025283624988923226
59,0.47891897685976004,-0.006502441366588618
60,-0.4055199005210094,0.037010997871966156
61,0.37781711408593266,-0.027313736536189848
62,-0.4043309072179653,-0.43124440197612035
63,-0.34337254693639085,-0.40158782515300295
64,-0.43981954526997835,0.2051495166207017
65,0.47611971990550106,0.38182941491488687
66,0.49857916699721383,-0.4029359525659614
67,0.4495540486315688,0.42402207736949404
68,0.463136773355581,0.40885070010886526
69,-0.4748134018447241,0.13491462960298062
70,-0.3907029961726439,0.0692795532593441
71,0.40289121483728285,-0.11644078052371687
72,0.4773438423817521,-0.004497094488533193
73,-0.4579189136323808,0.2915683859789926
74,0.39959668592451725,0.46775886607663897
75,0.4280147008230545,0.013424148765854849
76,-0.3258873186519171,0.47075242333575085
77,-0.42982866717824564,0.2318424515801979
78,0.3950163600811897,0.4384790806983957
79,-0.23860498673370656,0.025055890987459195
80,-0.4229500898084265,0.06747745802954208
81,0.42346188562668563,-0.4906937259251214
82,0.054577406991365596,-0.23591606308454416
83,-0.4523089683111279,0.33362268964974495
84,0.3315533720430295,0.4459932821324335
85,-0.019979685117979873,-0.2096415452742283
86,-0.40541139023585016,-0.4497988433953638
